# url=https://m.place.naver.com/hospital/1312391687/review/visitor, place_name=서울단오치과의원
created,visited,visit_count,author_nickname,body,id,author_id,rating
24.7.31.수,24.7.31.수,1,이가현7613,충치가 생겨서 방문했습니다!! 어디 치아를 어떻게 치료해야 되는지~ 비용은 얼마인지~ 미리 말씀해 주시고 원장님도 친절하시고 데스크분들도 친절하세용!! 원래 별로면 다른 치과 가려고 했는데 마음에 들어서 바로 진료 받기로 했습니다 ㅠ 일단 치과 진료는 무섭구요 그렇습니다...,66a9b53ad387a34cc436f02e,au3Pc,
24.7.30.화,24.7.22.월,4,msh****,이빨 전체가 시리고 불편하여 7월22일부터 잇몸 치료를 시작하여 처음엔 1/4만 치료를 하고 앞으로 3회 더 치료 예정입니다 치료가 완료되어 봐야 알겠지만 치료한 부위는 통증이 줄어든거 같아 빨리 잇몸 전체가 치료되길 바랍니다~~~,66a834b4e5cf7ccac7045fcf,5yKSe,
24.7.31.수,24.7.17.수,1,ing****,원장님께서 너무 치료 잘해주시고 설명도 친절하게 말씀해주십니다 간호사분들도 모두 일처리가 빠르시고 친절하세요 병원 시설도 매우 깔끔해서 좋습니다,66a9cc50bf3caaaa1f74667f,4Oh4h,
24.7.22.월,24.7.12.금,3,msh****,7월12일 이빨 전체가 시끈거려서 전체를 스케일링하고 치료하여 상태가 나아졌어요,669df4a327c7dc61037b5262,5yKSe,
24.6.25.화,24.6.25.화,1,mir****,"남편이 치료후 너무 잘해주신다고 하셔서 믿고 방문했는데 남편 말대로 친절하시고 상담을 너무나 잘해주십니다  그래서 더 치료하고 싶어지는 그런맘 ㅎ
과잉진료도 없으시구요 
지금 한창 치료중인데 갈때마다 세세히 신경써주시고 해서 좋았습니다
많은 치과중에 탁월한 선택이였습니다^^",667a95cfc08a6a84ccb79312,bYDrF,
24.6.25.화,24.6.25.화,1,miggy35,이야기도 잘 들어주시고 설명도 자세하고 친절하게 해주셨습니다 !! 좋아요 !!,667a762b39cefa49c5acdf17,9jL8z,
24.6.22.토,24.6.21.금,3,nicking,"선생님 집사람 치료 잘 부탁드려요
7월에 이사가는데 가기전에 치료 완료하고 가려구요.

감사합니다.",6676c385765d4048f121bcbd,1Ku5v,
24.6.20.목,24.6.20.목,2,nicking,"오늘로서 신경치료 2번 상하좌우 모든치료 완료했습니다.

깔끔하게 치료해주시고 친절하게 안내해 주셔서 감사합니다. 양치질만 신경써서 하면 노후까지 건강한 치아가질 수 있다는 말씀이 큰 힘이 되네요

담엔 집사람 데리고 갈께요",6673ca961f7420e469185bef,1Ku5v,
24.6.15.토,24.6.15.토,1,잭스패로,친절하고 꼼꼼하게 잘 봐주세요. 재방문 예정입니다.,666cf0d701457fe8b538d6c9,364NW,
24.6.13.목,24.6.13.목,1,wld****,"정말 너무 친절하게 설명해주시고, 스케일링이며 상담까지 완벽하네요!! 동네에 치과 많지만 이곳에 찾아서 올 것 같아요^^ 감사합니다!",666a95df937220e8319c121e,B2T4,
24.6.13.목,24.6.13.목,1,nicking,"이런글 잘 안 쓰는데 적극 추천하고자 글 남깁니다.
치과하면제일걱정되는게 금액이고 과잉진료인데 단오치과는 치료를 해야되는 부분과 보험과 비보험으로 나누어 설명해주고  제일중요한것은 치료를 꼼꼼하게 해주시고 친절하게 설명해 주십니다.  치료 매우 만족합니다

적극 추천하는 치과이니 치과 고민되시면 단오치과로 가보세요.",666a9fe49d5a97a1ce6f7a22,1Ku5v,
24.5.31.금,24.5.31.금,3,별나들이32,"진료 마치고 무척 만족스럽네요. 
충치가 크게 있어서 걱정스러웠는데, 신경치료까지 하지 않고 레진으로 마무리했네요.
^^ 감사합니다. ",66598a154a1a399e05f67b59,2EYQy,
24.6.8.토,24.5.31.금,1,pm9****,너무 이쁘게 잘해주셔서 감사합니다*_*,6663cd59c2377b0f940df345,eNpmO,
24.5.25.토,24.5.25.토,1,won****,"예약없이 운좋게 치료받았답니다
친절하시고 자세하게 꼼꼼 하게 설명 잘해주셔서 넘 감사했어요
감사합니다",66515486ea0ac177895a0a29,2tIMr,
24.5.23.목,24.5.23.목,1,yeonyy,스케일링이랑 충치검진 했는데 꼼꼼하게 봐주셔서 좋아요! 인테리어도 쾌적하고 친절하세요 😄,664ee7701204ef88695d89d5,5ALLo,
24.5.18.토,24.5.18.토,1,팥파라14,원장님이 너무 꼼꼼하고 아프지않게 봐주셔서 매번 너무 만족합니다. 꼭꼭 많이 알려졌으면 좋겠어요!,66481ef33df298940461a3ac,2EUEj,
24.5.17.금,24.5.17.금,3,azx****,"선생님들이    넘  친절하고  아프지않게  치료합니다 ~~
감사합니다 
",6647132e731b58859d5caaae,2bGVwL,
24.5.14.화,24.5.14.화,1,smj****,"ㅎㅎ가격도 합리적이고~ 마취도 안 아프게 아주 잘 해 주시고 ~ 앞니 미백를 위해 새로 가 본 치과인데 완전 만족했습니다!! 
잇몸 상태가 무척 안 좋아서 수술도 했고 치과를 자주 다니는 편인데 이렇게 안 아프게 마취해 주신 곳 처음이네요~ 스케일링 할때도 시리지 않았고요~ 여의사 분이랑 직원 분들 모두 친절해요^^ 
무엇보다 제 치아 상태부터 단계별 치료 과정까지 하나하나 상세하게 설명해 주셔서 마음이 확 놓이더라고요~
심지어 미백 및 크라운 치료 가격도 지난 번 치과에서 받았던 것보다 착하게 나와서 다행이었고요~ 
참고로 집에서 꽤 멀리 있는 치과인데~ 단대오거리역 1번 출구 바로 코 앞 이라 다니기 편리했어요~!
ㅎㅎㅎ 적극 추천합니다~!!!!!!!!",664311bbe6cd525eb3348be9,dONPj,
24.5.14.화,24.5.14.화,1,pks****,시설도 깔끔하고 원장님도 친절하세요!,6642cf362f6b00ce143bc515,4Sn1Y,
24.5.7.화,24.5.7.화,2,azx****,"선생님께서 너무 꼼꼼하게 잘 진료해주십니다~~

",663a27731e5d2e8cd24e790f,2bGVwL,
24.5.7.화,24.5.7.화,1,아인5496,선생님 및 간호사분들이 친절하고 자세히 설명을 잘 해 주세요!!얼마전 이 동네로 이사와서 치과를 어디갈지 고민이었는데 단오치과로 정착해야 겠네요 :),663a1e35a7a96169c07c9941,3N0XY,
24.5.4.토,24.5.4.토,1,별나들이32,"담백한 설명과 진료로 안정 취하면서 
치료받았습니다. 감사합니다.",66362a9877668063ab3a201d,2EYQy,
24.4.27.토,24.4.27.토,1,미송223,병원도 깨끗하고 선생님이 설명 너무 잘해주시고 스케일링 했는데 깔끔하게 되서 좋습니다~~,662c6d93b8fc0c69693be923,6vOmI,
24.4.22.월,24.4.22.월,2,msh****,어금니 크라운 후 꼼꼼하게 점검하고 시리고 아픈 부위를 스케일링 하고 시린메드 치약을 받아 갑니다,662608584872c1d57c0268d0,5yKSe,
24.4.22.월,24.4.22.월,1,yan****,"단언컨대 단대오거리에서 가장 편안하고 친절한 치과라고 할 수 있어요!
저희 할아버지 위례재활서 휠체어 끌고 오셔야 했는데 휠체어 받아주는 치과 찾아보시느라 할머니까지 고생이 많으셨는데, 왕복진료 성사되는 날 저도 조금 도왔지만 서울대 출신 의사선생님 없었으면 이렇게 잘 끝나지도 않았을 거예요.",66260400cf3859bd7056be0f,7qRmF,
24.4.16.화,24.4.16.화,1,Biscuit Monster,"오늘은 치아 스케일링 받으러 갔다왔습니다.
작년 부터 3개월에 한번씩 치아 상태 점검으로 내원중인데 치위생사분들, 원장님 모두 친절하고 꼼꼼히 진료해주셔서 만족합니다.
평소에 치석이나 착색이 자주 생겨서 원장님이 정기 진료를
추천해주셨는데 사진까지 촬영해서 진료 전후 과정을 자세히 보여주시니 더 믿음이 가고 덕분에 치아관리 습관도 많이 개선되었습니다.
",661df9814090e2f0e5c1076d,dcq3q,
24.4.12.금,24.4.12.금,1,ok an draw,"항상 한 명, 한 명 친절하게 진찰해주시고. 과잉진료같은것 없이 건강하게 진찰해주시고 치료해주세요!. 수납해주시고 스케일링 해주시는 분들도 너무 친절하시고 오래 더 잘되었으면 하는 치과에요!! 동네 주민으로써 추천합니다 :)) 오늘도 친절히 잘 진료해주셔서 감사합니다!",66189384aed50489d24975b2,9PQaZ,
24.4.11.목,24.4.8.월,1,반이68,"스케일링으로 방문하여 충치확인 후 치료받았어요
친절한상담과 사진을 보여주면서 세라믹 치료와 레진치료 금액부분도 투명하게 안내해주셔서 좋았습니다.",66177406e5d4936a84a5718c,2bW7N,
24.4.22.월,24.4.8.월,1,azx****,"넘   친절하게    편안하게   진료  받아습니다 ~~
감사합니다 ~~",6625f8fa58208017cc0156a4,2bGVwL,
24.4.6.토,24.4.6.토,2,하노릿,"작년 충치 치료도 잘됐고, 이번엔 시린 이 부분과 깨진 레진 치료도 잘 해주셨어요 스케일링도 안 아프구요!! 이제는 이도 안 시려요 ㅠㅠ 진즉 할걸.. 친절하시고, 사진도 다 찍어서 보여주시고, 설명도 잘 해주시고, 과잉 진료도 없어요~!! ",6610a3512a2f6d0f4b8f2c98,1JvK4,
24.4.3.수,24.4.3.수,1,cha****,"너무너무 이빨이 많이 안좋아서요 금광동 안경점 
빌딩 7층에 위치한  단오치과에 다녀왔습니다 간호사님들께서 엑스레이 촬영해주시는데 친절하고 안심시켜 주시고 상냥하셨어요 여자원장님이 셨누데 자세하게 친절하게 자세하게 설명주시고 우선 치료하고 매꾸는데 진짜 1도 하나도 아푸지 않았어요
예약날4월8일이 기다려 지네요 편안하게 잘치료받았어요
감사합니다 원장님 간호사님들 수고하셨습니다 ",660cf96b13558d063da143b2,2bTO1U,
24.3.30.토,24.3.30.토,3,jiwon9014,"이사와서 새로 정착한 치과인데, 시설이 매우 깨끗합니다.
여자 의사선생님이어서 좋으시고, 간호사분들 모두 친절하도 과한 시술 권유도 없습니다.",66077a6f2e1e75fb6eb4fb82,20DiE,
24.3.23.토,24.3.23.토,5,지음대디71,아이들을 항상 세심히 봐주셔서 가족 치과로 이용하고 있습니다. 과다진료없이 평생 쓸 치아여서 원장님이 직잡 진료해서 신뢰할 수 있고 추적관찰하면서 치아 결손확인 및 진료방안 제시해주셔서 믿고 다니고 있습니다.,65fe442309dbbeb9ff7f3c6d,3Jk9G,
24.3.19.화,24.3.19.화,1,smi****,"임플란트 때문에 갔는데 의사선생님이 친절하시네요.
이가 얼마 남지 않아서 빼는게 어려우셨을텐데
실력이 좋으신지 아프지도 않고 잇몸이 많이 붓거나 하지도 않았어요. 전에 이 치료를 잘못해서 임플란트를 하게 되어서 실력있는 의사가 중요하다 생각하는 사람입니다.",65f943f8b93572acf19b9046,3Q2zX,
24.3.16.토,24.3.16.토,4,핸6368,"치아가 워낙 썩어있었는데, 꼼꼼하게 치료 잘 해주셨습니다!",65f50f3722a91d4f1c757559,2MXGW,
24.3.22.금,24.3.15.금,1,msh****,3월15일 방문하여 시리고 아픈 어금니를 친절하고 꼼꼼하게 잘  치료하였어요,65fce227b277b5dcaed4f126,5yKSe,
24.3.14.목,24.3.13.수,2,캄다리,원장님과 직원분들 모두 친절하시고 치위생사 선생님이 스케일링 정말 꼼꼼히 해주셔서 치아착색과 치석 잘 제거하고 왔습니다:),65f23ae8b4b9a437bf17b2f0,2Yad0,
24.3.8.금,24.3.8.금,2,믿음만수무강,"집근처에 마땅한 치과가 없어서 정착을 못했었는데, 단오치과가 생겨서 너무 좋습니다~~ 
시설도 최신식이라 엄청 쾌적하고 직원분들이랑 원장님 모두 친절하시고 세심하게 잘봐주심니다 
단대오거리 근방 치과는 여기에요~~",65ea8ba54692155f00bf3c72,33iLl,
24.3.4.월,24.3.4.월,1,세상귀여운오리,원래 집 근처에 오래 다니던 치과가 있었는데 선생님께서 은퇴하셔서 치과 유목민 될뻔 하다가 급하게 치과 검진 봐야 할 일이 생겨서 회사 근처에서 검색해서 찾아갔어요~! 치아 상태 꼼꼼하게 사진 다 찍어서 같이 보면서 설명해주시고 친절하셔서 계속 다녀보려고 합니다~! ,65e5a97b88ab1d28c3a1c439,1KNw7,
24.3.2.토,24.3.2.토,3,핸6368,충치 치료 중인데 항상 친절하시고 꼼꼼하게 봐줘서 좋아요~,65e296177aed7ced2a29f531,2MXGW,
24.2.28.수,24.2.28.수,1,밀가루33,"선생님들 인상이 온화하시고 친절하십니다~
꼼꼼히 하나하나 짚어가며 설명해주셔서 편안한 마음으로 당일 치료 받았습니다~! 
치아미백 계획중이였는데 때마침 이벤트도 하고 있네요!! 👍 👍 👍",65dedb9fdc49b2fbdb123318,3JlXR,
24.2.24.토,24.2.24.토,1,12358,"항상 친절하시고,  치료에 필요한 부분 꼼꼼하게 상담해주시고 잘 치료해주세요! 시설도 깨끗하고 깔끔합니당 😆",65d94998eacf04f4007ef111,7sUqk,
24.2.26.월,24.2.23.금,1,주진2,"치과란 어린이들도 무서워하지만.다큰 어른이들도 무섭고 긴장되는것은 똑같은거 같아요~하지만 원장님과 의사 샘분들이 너무 친절하시고 치료할때 마다 자세히 알려주시고 긴장도 풀어주시고 참좋았어요
 제 점수는요~☆☆☆☆☆  5 별 따봉👍 드립니다.!!!",65dc699bd692099a5148a0a1,3RdTr,
24.2.23.금,24.2.23.금,2,핸6368,치위생사님이 친절하세요ㅎㅎ~ ,65d83a0f5dfb0de04d99b987,2MXGW,
24.2.26.월,24.2.13.화,1,openh,"작년 말부터 임플란트때문에 통원하고 있습니다.
물론 예약을 하고 가지만 갈때마다 기다림 없이 친절하게
안내해주시네요. 치료도 매우 정확하게 해주시는것 같고요 치과에 대한 인식이 쫌 바뀐느낌 ᆢ*",65dbe187007b89ee04632d85,1xYlg,
24.2.8.목,24.2.8.목,1,밴ㄴ,"이사하고 시간이 꽤 지나서
집근처 치과를 찾게 되었습니다...
치과 치료 중
항상 자세히 설명을 해주셔서 좋았어요...
치료가 많이 남아서 자주 가야 할것 같아요...
다들 친절하셔서 감사합니다...
담에 뵙겠습니다...
새해 복많이 받으세요...
^^",65c473f92ef1e4d9be982756,29FNY,
24.2.8.목,24.2.5.월,2,렉스스,"치과 정말 무서워해서 피하기만했는데 꼼꼼한 진료와 선생님들 모두 친절하고 편안한 분위기에서 치료 받아 좋았어요.  쫄보로써 편안한 분위기 완전 필수🥲

과잉진료없이 필요한 치료만 권하며 진행상황을 지켜보자고 하고 굳이 당장 필요없는 치료는 권하지않았어요ㅎㅎ
앞으로 쭉 관리 다닐꺼예요☺️
",65c4287bf99edca868ebf67f,2hgjc,
24.2.13.화,24.2.2.금,2,붕어빵왕자,"치과 인테리어나 시설 모두 깔끔하고 밝게 인사해주시는 원장님외 근무자님들 매우 친절하세요
처음 받아본 잇몸치료에  겁을 많이 먹었지만 수월하게
30분 이내로 잘 치료 받았어요 남은 치료 잘 받고 관리 잘해서 큰돈 들어가지 않게 노력해야겠어요",65cafba5fb346baaa0719ac4,cnOrh,
24.2.2.금,24.2.2.금,1,탄산82,직원분들도 원장님도 친절하세요! 치과는 좀 무서운 곳이란 이미지 강한데 여기는 다들 친절하시고 깔끔해서 두려움 없이 다닐 수 있는 곳입니당! 치과 유목민 여기로 정착합니다...🥰,65bc4b5f3868001d6283fff1,5M2Lp,
24.2.1.목,24.1.31.수,3,hin****,"네이버로 예약해서 바로 진료받았구요,
개원한지 얼마안되어서 시설이나 기자재들이
엄청 깨끗합니다.
예전 다녔던 치과가 오래되고 나이가 많으신 남자의사선생님  치과였는데  갑자기 치아가 아파서 방문하려고해도 예약하기가 너무 힘들었고,
갈때마다 마치 녹음기를 틀어놓은것처럼 매번 같은 얘기만 듣다 나오고, 나중에보니 과잉진료도
있었거든요.
치과를 집근처로 옮기고 부터는 젊고 에쁘신 치과선생님 간결하고 정확하게 설명 잘해주시고
치료도 정말 나이스하게 잘해주십니다.
아프고 불편하면 바로 예약해서 치료받을수 있어서
너무 만족스럽게  다니고 있습니다.
함께 일하시는 선생님들도 모두들 친절하세요.
최고로 강추합니다 ~!!!",65bb460715d3f2ef74965c08,5mMnl,
24.1.26.금,24.1.24.수,1,eunmidang,네이버 예약하고 기다림 없이 진료 받을 수 있어서 좋았습니다. 중3아들 치석제거 했는데 친절하게 설명해주셔서 넘 감사했습니다,65b34ad3151fbfd992c8dfd2,10wiW,
24.1.19.금,24.1.19.금,1,lc****,"항상 친절하시고 잘 챙겨주셔서 너무 좋아요!🥹🥹
한 명 한 명 관리해 주시는 거 같아서 안심이 되네요 계속 잘 다닐 예정입니다😺🍀",65a9e9478b28de8a0a51d897,2bOkWm,
24.1.17.수,24.1.17.수,1,스피치11,꼼꼼하게 잘 봐주시고 다들 넘 친절하세요^^b,65a76de62819c902789de8b1,4aDys,
24.1.16.화,24.1.16.화,4,바람아불어라74,"친절하고 꼼꼼하게 잘 봐주세요~~
과잉진료 안하세요 완전 최고예요!!!",65a6573d301e73fbf7108702,6dz7X,
24.3.25.월,24.1.11.목,2,xia****,"시설깨끗하고 선생님 간호사분 다들 너무친절해서 좋아요~~
이번기회에 가족모두 앞으로는 치아도 정기적으로 검사받자하고 병원정했네요~~
꼼꼼히 봐주셔서 젤 좋았네요~~^^",660111443284e2f97d4a6985,4rZUO,
24.1.2.화,24.1.2.화,2,Imbro,"꼼꼼하게 잘봐 주십니다. 부담스러운 영업을 하시지고 않고
꼭필요한거 아직 안필요한거 구분해서 알려주세요.
매번여기옵니다",65939e9f2b0c6b8301860c13,2tsTT,
24.1.2.화,24.1.2.화,2,Joy lee,솔직히 단대오거리 주변 다 가봤는데 여기만 가요 ㅠㅠ 너무 좋음,6593f8dd10973f5fb867f3bd,a4Lw4,
23.12.30.토,23.12.30.토,1,이사링링,직원분들이 친절하게 응해주셨고 진료 해주셔서 덕분에 스케일링 치료 무사히 마칠 수 있었습니다 :) 감사합니다!!,658f93c5caede4f1d7154d67,3bgrP,
24.6.29.토,23.12.28.목,2,생현,직원들이 친절하시고 원장님도 세심하게 치료해주십니다,667f84d85e9023e808834c16,1aTdH,
23.12.27.수,23.12.27.수,1,nov****,"현대적 시설과 간호사님 의사분 모두 친절하세요
스켈링도 꼼꼼히 해주세요",658bd1153f9af1bc06bc362d,e4XPK,
23.12.19.화,23.12.19.화,4,라플라스4,오늘 크라운 치료를 마무리했는데 정말 잘 해주셔서 감사드리고 싶어요. 다른치과들에서 고생 많이하다가 단오치과와서 마무리까지 하게 됐는데 계속 안아프고 잘 쓸 수있으면 좋겠네요. 항상 배려도 잘 해주셔서 감사합니다!,6581490965529e8a29f218f1,1qC6u,
23.12.7.목,23.12.7.목,1,bdj****,"원장님께서 엄청 꼼꼼하고 친절하게 봐주십니다! 양치질을 어떻게 해야하는지도 잘알려주시고, 끝까지 꼼꼼하게 치료해주셔서 감동받았습니다ㅠ.ㅠ 과잉진료 하나없이 치아관리의 중요성도 일깨워주셨어요! 다음에 한국에 들어오면 바로 올게요! 감사합니다 :) ",65716e30216b0e5f3fd87c7e,2bY8NG,
23.12.15.금,23.11.29.수,1,핸6368,시설도 깔끔하고 원장님이랑 치위생사분들 모두 친절해서 좋아요~!,657bbcb03b4569c9ddbbe19f,2MXGW,
23.11.14.화,23.11.14.화,1,프윤,"정기검진 스케일링 받으러 왔어요
예약잡을때나 변경할때나 엄청 친절하셔요
또 무엇보다 꼼꼼하게 진료해주시고 만족스럽게 스케일링 해주셔서 2번째 방문입니다 다음에는 부모님도 모시고 오려구요~",65534d2c2cb35bc7fd27af5c,A4pK,
23.11.11.토,23.11.11.토,1,199****,"작년에이어서 올해도 정기검진으로 방문했습니다!
늘 친절하게 진료해주시고 꼼꼼히 스케일링 해주세요
믿고 방문하는 치과에요!!!
",654ef0e8eb9e47b005cd0719,4P3rm,
23.11.15.수,23.11.10.금,1,juy****,"오랜만에 치과 방문해서 엄청 무서웠는데
스케일링도 안아프고 마취주사도 안아파서 좋았어요.
다른 곳에서 스케일링 처음이 좀 너무 아팠어서 무서워하니까 약하게 마취? 되는 가글도 주시면서 세심하게 치료 해주셔서 재방문해요!
충치 치료 마취주사도 안아프게 잘 놔주시고 1차 마취에 제대로 되었는지 확인하고 2차까지 해주셔서 진짜 안아프게 충치치료했어요 ㅎㅎㅎ
과잉진료도 없어서 좋아용",65542cd721ed1c106d1439e4,aR4D0,
23.10.31.화,23.10.31.화,1,고운528,의사 선생님과 직원분 모두 친절하시고 꼼꼼한 진료해주십니다!,6540ad64acd5cc94dee6d521,3LKhc,
23.10.17.화,23.10.17.화,1,땡글이87,선생님과 간호사님들 모두 친절하게 잘 설명해주시고 진료도 잘 봐주십니다~ 너무 좋아요~^^,652e984f9dd9a93fb0cadf01,1pdbS,
23.10.17.화,23.10.17.화,2,naduyada,"좋아요 만족합니다 
굿",652df5115ab43259016ddda2,nRyQ,
23.10.16.월,23.10.16.월,1,kt1****,"친절하고 깔끔합니다
원장님 설명 명쾌합니다
감사해요^^",652cdb95768cc8d0f8ebb4fb,3gDrH,
23.10.13.금,23.10.13.금,4,리뷰s,"신경치료라 아플까 봐 겁먹었는데 아프지 않게 잘 치료해 주셔서 치과 가는 길이 무섭지 않아요ㅎㅎ 원장님, 직원분들 모두 친절하시고 설명도 잘해주셔서 좋아요 :)",6528b997a0e861a5b36ee718,9MKcg,
23.10.5.목,23.10.4.수,2,소소소71,친절하고 꼼꼼하시고 적당한 치료를 권해주셔서 믿고 갑니다,651e16a17609638c4dd843c7,2BtR3,
23.12.11.월,23.9.23.토,1,momozz,굿,6576441b751668fb64b6b723,iTY7,
23.9.19.화,23.9.16.토,4,지음대디71,"저희 아이가 치과가는 걸 무서워해서 한참을 아이와 실랑이를 해야했었는데 새로 생긴 치과가 친절하다고 해서 서울단오치과를 방문했습니다.

 아이와 살갑게 인사해주시고 씩씩하다고 칭찬해주셔서 아이가 넘 편하게 진료를 받았습니다. 진료 마치고 나서 아이가 서울단오치과는 안 무섭고 친절해서 떼쓰지 않고 오겠다고 이야기하네요.  

자녀가 있는 가족에게 알맞은 치과라고 생각합니다.",6509209569d48b6127daafd3,3Jk9G,
23.9.9.토,23.9.9.토,3,바람아불어라74,"유아 불소도포 하러왔어요~~
너무너무 만족합니다^^!!",64fbd22851c5f590e4b29838,6dz7X,
23.9.6.수,23.8.30.수,2,라플라스4,"언제나 정성스럽게 봐주시고 치료해주셔서 정말 감사합니다!
오늘도 감동했어요~!",64f7b8d846e04136e6198e4a,1qC6u,
23.8.25.금,23.8.24.목,1,라플라스4,"치아때문에 엄청 고생하다가 찾아 갔는데 원장 선생님께서 제 심정을 이해해 주시고 친절히 설명해 주셔서 너무 좋았어요! 신경치료도 안아프게 잘 해주시고, 치과 선생님께 이렇게 감사한 마음을 가진 적은 처음입니다. 우리가족 이제 다른치과 안갈꺼에요!",64e829b18b98acf251dc74bf,1qC6u,
23.8.4.금,23.8.4.금,2,minz53,"스캐일링하러 매번 다니고 있습니다. 깨끗한 시설에 친절한 직원분들, 스케일링 후에도 꼼꼼하게 검사하고 코팅도 해주셔서 좋았습니다.",64cc67f73eb4649d32419f91,5q9dP,
23.8.4.금,23.8.4.금,2,혤0,스케일링 받으러 재방문 했습니다. 항상 친절하시고 시설도 깨끗하네요. 이가 뽀드득해져서 좋네요ㅎㅎ,64cc5e7b9acde77a16f618f9,2r1is,
23.7.31.월,23.7.29.토,4,Mju620,"스켈링 안아프게 꼼꼼히 해주셔서 매우 감사합니다!! 무서웠는뎅 다행히 
나란히 서있는 식물 사진 한번 찍어봤어요 ㅎㅎ 
다음 진료때 봬요! ",64c7a73e3252641553a23971,3hu41,
23.7.30.일,23.7.29.토,1,하이린둥,성남으로 이사를오고 처음으로 방문해본 치과입니다! 평일에는 시간이 낼 수 없어서 토요일 운영하는곳으로 찾아보았구요! 깨끗한 내부에 친절하신 선생님들 만족했습니다:-) 앞으로 잘 다녀볼 수 있을것같아요!,64c606478543c43d26769304,4cDBN,
23.7.27.목,23.7.27.목,1,새벽빛73,오늘이 세 번째 방문이에요 :) 검진차 방문했다가 잇몸에 고름찬 거 발견해서 바로 CT 찍고 치료했어요. 중간에 사진을 계속 찍었었는데 치료 끝나고 사진 하나씩 보면서 자세히 설명해주셔서 좋았어요. 의사선생님과 치위생사 선생님 모두 친절하시고 설명 잘해주세요. 집에서 거리가 좀 있긴 한데 앞으로도 계속 여기로 다닐 거 같아요~,64c22f39afc16b465b932b44,yMml,
23.8.2.수,23.7.26.수,5,JunS93,친절하게 잘 해주세요! ㅎ,64c9cb8e14bd739de9dad3af,7Tjba,
23.7.26.수,23.7.25.화,3,Mju620,"다녀왔는데 시설이나 위생적으로 청결해서 저는 그게 좋았어용 설명도 잘해주시고..
시간이 없어서 스켈링 못하고 왔는데.. 치료 남은거랑 하러 올게요. 토욜에 또 봬여~",64c0c8de1f18c36329791de7,3hu41,
23.7.28.금,23.7.25.화,1,yaa****,"얼마전부터 이가 시리고 아파서 사무실근처 치과알아보다가 우리직원이 얼마전 새로오픈해서 다녀왔는데 시설도 너무깨끗하고 괜찮다고해서 소개받고 치료받으러 방문한건데요~ 의사선생님, 간호사분들도 너무 친절하시고 치료도 안아프게 꼼꼼하게 너무 잘해주시네요~~~ 몇번더 치료받으러 가야되는데 사무실근처에 이렇게 좋은치과가 생겨서 너무 다행입니다!!",64c315cbe6c4f0a26b8cebbf,o4K2,
23.7.15.토,23.7.15.토,1,이쪽일까저쪽일까,좋아요,64b267700aa12d1b39db5f0b,9zSJT,
23.7.17.월,23.7.12.수,1,sh****,"5월부터 진료 받고있는데
친절하고 좋아요
강추",64b4ddbd95f3a27bbac9bc17,fnWR,
23.7.11.화,23.7.11.화,4,JunS93,늘 감사합니다,64acbed174cf38996f55fa9a,7Tjba,
23.7.7.금,23.7.7.금,3,지음대디71,"남은치료하고갑니다
해외다녀와서나머지하려고해요,,,
오늘도꼼꼼히잘해주셔서감사했습니다",64a7ba0b29d07469c69c52b6,3Jk9G,
23.7.11.화,23.7.7.금,3,JunS93,감사합니다!,64acbe97c9c7cf6bae6627ec,7Tjba,
23.7.11.화,23.7.5.수,2,JunS93,자세하게 설명해주시고 친절해서 조아요~,64aca94b31f1b3a193ec4536,7Tjba,
23.7.11.화,23.7.3.월,1,JunS93,오늘도 친절히 감사합니다. ㅎ,64aca97fa06d6a7fd497b1a8,7Tjba,
23.7.3.월,23.6.30.금,2,win****,"친절하게 설명 잘해주시고 섬세하게 봐주셔서 늘 만족스럽습니다.
작년에 검진받고 잇몸 치료받았었는데 많이 좋아져서 이제 미뤘던 교정 치료해볼까 합니다. 
이번에도 안아프고 꼼꼼하게 잘 부탁드립니다.",64a256e32bff4f2fe135ee4b,4fR4K,
23.6.28.수,23.6.23.금,8,이슬59,굿,649b64233ca376e3e7288c8c,2IOLq,
23.6.20.화,23.6.20.화,1,미씨네," 치과를 워낙 무섭고,힘들어해서 미루고 안갔는데 ..소개로갔는데,요기는 여자선생님께서 다행히 안아프게 세심하게 치료를 잘해주셔서 좋았어요~직원분들도 친절하시고 설명도 잘해주셔서 잘다니고 있어요~!^^ ",64914edc356ed03561dd731b,1tj3l,
23.6.24.토,23.6.17.토,1,슬래10,치료 잘 받았습니다~,64965236d56e01428e40582c,2GP2g,
23.6.17.토,23.6.17.토,2,JWPrince,"지난주에 아이검진, 저 검진 잘 받고 남편 충치 치료도 시작했는데 다른치과처럼 일단 치료 강요하지 않으시는 분위기 너무 편안했습니다. 치료잘끝나고 또 리뷰쓰러 올게요~ 단대오거리지하철역에서 완전 가까운거리라서 너무좋아요~ ",648d174a8db5737c9145c979,2OZz,
23.6.19.월,23.6.16.금,4,흡혈마46,"치료 끝냈어요 ㅎㅎ  아직 치료할께 좀있다고 하던데 지켜보자고 해서 임플란트 점검받을때 보기로 했어요. 
생각보다 예쁘게 잘되서ㅋㅋ 리뷰남겨봅니다.
",64901e35e1cf824f9d6c5279,1Jkcz,
